Nombre,Cargo,Telefono,ID_Centro,Tipo
Juan Perez,Jefe de Obra,1234567890,1,Obra
Ana Gomez,Ingeniera Civil,2345678901,1,Obra
Roberto Diaz,Supervisor,3456789012,1,Obra
Maria Rodriguez,Obrero,4567890123,1,Obra
Luis Fernandez,Obrero,5678901234,1,Obra
Carla Martinez,Jefe de Deposito,6789012345,6,Deposito
Pedro Lopez,Operador de Grúa,7890123456,6,Deposito
Laura Sánchez,Auxiliar de Depósito,8901234567,6,Deposito
Jose Morales,Jefe de Compras,9012345678,,Compras
Patricia Gomez,Comprador,0123456789,,Compras
Elena Fernandez,Asistente de Compras,1234567890,,Compras
Roberto Castro,Jefe de Obra,2345678901,10,Obra
Mario Lopez,Ingeniero de Proyecto,3456789012,10,Obra
Alberto Martinez,Obrero,4567890123,10,Obra
Claudia Rivas,Obrero,5678901234,10,Obra
Ricardo Perez,Jefe de Obra,6789012345,11,Obra
Andrea Diaz,Ingeniera de Proyecto,7890123456,11,Obra
Antonio Gomez,Supervisor,8901234567,11,Obra
Mónica Ramirez,Obrero,9012345678,11,Obra
Andres Vega,Obrero,0123456789,12,Obra
Veronica Ruiz,Jefe de Depósito,1234567890,8,Deposito
Santiago Torres,Operador de Grua,2345678901,8,Deposito
Laura Gonzalez,Auxiliar de Deposito,3456789012,8,Deposito
Martín Perez,Jefe de Compras,4567890123,,Compras
Isabel Sanchez,Comprador,5678901234,,Compras
Daniela Castro,Asistente de Compras,6789012345,,Compras
Claudia Herrera,Jefe de Obra,7890123456,14,Obra
Óscar Morales,Ingeniero de Proyecto,8901234567,14,Obra
Silvia Lopez,Supervisor,9012345678,14,Obra
Juan Ramirez,Obrero,0123456789,14,Obra
Marta Gomez,Obrero,1234567890,15,Obra
Jose Martinez,Jefe de Obra,2345678901,15,Obra
Laura Fernandez,Ingeniera de Proyecto,3456789012,15,Obra
Daniela Rivas,Supervisor,4567890123,15,Obra
Oscar Diaz,Obrero,5678901234,15,Obra
Claudia Vargas,Jefe de Deposito,6789012345,16,Deposito
Emilio Romero,Operador de Grua,7890123456,16,Deposito
Veronica Martinez,Auxiliar de Deposito,8901234567,16,Deposito
Juan Fernandez,Jefe de Compras,9012345678,,Compras
Patricia López,Comprador,0123456789,,Compras
Andres Ruiz,Asistente de Compras,1234567890,,Compras
María Sanchez,Jefe de Obra,2345678901,18,Obra
Pedro Gomez,Ingeniero de Proyecto,3456789012,18,Obra
Claudia Diaz,Supervisor,4567890123,18,Obra
Luis Lopez,Obrero,5678901234,18,Obra
Andres Martinez,Obrero,6789012345,19,Obra
Mariana Ramirez,Jefe de Obra,7890123456,19,Obra
Jose Morales,Ingeniero de Proyecto,8901234567,19,Obra
Sofia Castro,Supervisor,9012345678,19,Obra
Ricardo Fernandez,Obrero,0123456789,19,Obra