ID_Empleado_Compras,Nombre,Cargo,Telefono
1,Jessica Myers,Asistente de compras,(456)956-7918x3836
2,Gina Weber,Asistente de compras,473.420.5746
3,James Williams,Asistente de compras,(393)364-8697x82552
4,Kathleen Richardson,Comprador,[phone]
5,Ashley Ramos,Comprador,+1-[phone]x87418
6,Angela Fry,Comprador,518.487.0859x01102
7,Leslie Morales,Comprador,[phone]
8,Emily Adams,Comprador,001-[phone]x4883
9,Zachary Nguyen,Comprador,(339)592-7990x0937
10,Emily Dickson,Comprador,001-[phone]x011
